0: unlabeled
1: bicycle
2: car
3: traffic light
4: street sign
5: bench
6: umbrella
7: skateboard
8: plate
9: bowl
10: sandwich
11: chair
12: potted plant
13: window
14: door
15: tv
16: remote
17: vase
18: banner
19: bush
20: cardboard
21: ceiling-other
22: cloth
23: cupboard
24: curtain
25: dirt
26: fence
27: floor-other
29: furniture-other
29: hill
30: house
31: leaves
32: light
33: mat
34: metal
35: plant-other
36: plastic
37: platform
38: railroad
39: rock
40: roof
41: sea
42: shelf
43: sky-other
44: skyscraper
45: stairs
46: straw
47: structural-other
48: table
49: tree
50: wall-other
51: wood
